int id, date created_at, date updated_at
updated_at
created_at
SELECT * FROM table ORDER BY updated_at, created_at 

ORDER BY CASE WHERE updated_at ISNULL <do something> END, created_at

updated_at
created_at
id  created_at  updated_at
--  ----------  ----------
1   2009-01-08  null
2   2009-09-08  null
3   2009-07-02  null
4   2009-09-05  2009-09-06
5   2009-04-01  null
6   2009-09-07  2009-09-08

id  created_at  updated_at
--  ----------  ----------
6   2009-09-07  2009-09-08
4   2009-09-05  2009-09-06
2   2009-09-08  null
3   2009-07-02  null
5   2009-04-01  null
1   2009-01-08  null

