SELECT TOP 100 PERCENT Asset_ID, work_order_id, status_id,
downtime_hours, date_completed
FROM dbo.mtvw_wo_reason1
WHERE (Asset_ID IN
(SELECT TOP 5 Asset_ID from mtvw_wo_reason1
WHERE (Date_Completed BETWEEN '1-Oct-2009' AND '31-Oct-2009')
GROUP BY Asset_ID
ORDER BY SUM(Downtime_hours) DESC))

Asset_ID work_order_id status_id downtime_hours Date_Completed

SFM2019 2009-724    Completed   .5000   2009-09-01 17:55:09.000
SFM2019 2009-761    Completed   .5000   2009-09-15 09:03:39.000
SFM2019 2009-828    Completed   8.0000  2009-10-02 00:00:00.000
SFM2043 2009-683    Completed   .5000   2009-08-14 00:00:00.000
SFM2043 2009-734    Completed   1.0000  2009-09-05 00:54:33.000
SFM2043 2009-741    Completed   1.0000  2009-09-08 17:05:09.000
SFM2043 2009-756    Completed   .5000   2009-09-14 07:56:41.000
SFM2043 2009-792    Completed   1.0000  2009-09-22 00:00:00.000
SFM2043 2009-826    Completed   8.0000  2009-10-03 02:00:19.130
SFM2043 2009-983    Completed   1.0000  2009-10-30 00:00:00.000
SFM2045 2009-794    Completed   17.0000 2009-09-24 00:00:00.000
SFM2045 2009-808    Completed   1.0000  2009-09-26 16:01:25.850
SFM2045 2009-811    Completed   3.0000  2009-09-27 09:47:45.543
SFM2045 2009-816    Completed   24.0000 2009-09-30 15:14:35.000
SFM2045 2009-858    Completed   3.0000  2009-10-12 00:00:00.000
SFM2045 2009-861    Completed   .5000   2009-10-13 01:11:50.900
SFM2045 2009-975    Completed   1.0000  2009-10-28 00:00:00.000
SFM2045 2009-984    Completed   3.0000  2009-10-30 00:00:00.000
SFM2088 2009-777    Completed   .5000   2009-10-01 12:49:57.000
SFM2088 2009-853    Completed   .5000   2009-10-09 00:00:00.000
SFM2088 2009-855    Completed   10.0000 2009-10-09 00:00:00.000
SFM2200 2009-753    Completed   8.0000  2009-09-11 00:00:00.000
SFM2200 2009-830    Completed   8.0000  2009-10-09 00:00:00.000

Asset_ID work_order_id status_id downtime_hours Date_Completed

SFM2045 2009-858    Completed   3.0000  2009-10-12 00:00:00.000
SFM2045 2009-861    Completed   .5000   2009-10-13 01:11:50.900
SFM2045 2009-975    Completed   1.0000  2009-10-28 00:00:00.000
SFM2045 2009-984    Completed   3.0000  2009-10-30 00:00:00.000
SFM2200 2009-830    Completed   8.0000  2009-10-09 00:00:00.000
SFM2043 2009-826    Completed   8.0000  2009-10-03 02:00:19.130
SFM2043 2009-983    Completed   1.0000  2009-10-30 00:00:00.000
SFM2088 2009-777    Completed   .5000   2009-10-01 12:49:57.000
SFM2088 2009-853    Completed   .5000   2009-10-09 00:00:00.000
SFM2088 2009-855    Completed   10.0000 2009-10-09 00:00:00.000
SFM2019 2009-828    Completed   8.0000  2009-10-02 00:00:00.000

