CREATE TABLE #Temp (VisitingCount int, [Time] int, [Date] nvarchar(50) )
DECLARE @DateNow DATETIME,@i int,@Time int, @Date nvarchar(50)
set @DateNow='00:00'  
set @i=1;  
while(@i<48)  
    begin  
        set @DateNow = DATEADD(minute, 30, @DateNow)
        set @Time = (datepart(hour,@DateNow)*60+datepart(minute,@DateNow))/30 
        set @Date = CONVERT(VARCHAR(5),@DateNow, 108)
        insert into #Temp(VisitingCount,[Time],[Date]) values(0,@Time,@Date )
        set @i=@i+1
    end

select * from #Temp
---------------------------------------------------------------------------

select Sum(VisitingCount) as VisitingCount, Date
from (
  select Sum(VisitingCount) as VisitingCount, [Time],Date
    from #Temp group by [Time],Date
  Union All
    select count(page) as VisitingCount, 
    (datepart(hour,Date)*60+datepart(minute,Date))/30 as [Time], CONVERT(VARCHAR(5),Date, 108) as Date
    from scr_SecuristLog
    where Date between '2009-05-12' and '2009-05-13'
    GROUP BY (datepart(hour,Date)*60+datepart(minute,Date))/30,CONVERT(VARCHAR(5),Date, 108)
  ) X
group by Date
order by 2 asc  

VCount  Date
0       10:00
0       10:30
0   11:00
0   11:30
1   11:36
1   11:53
0   12:00
1   12:04
1   12:07
1   12:11
1   12:16
0   12:30
0   13:00
0   13:30
0   14:00
1   14:13
1   14:17
2   14:23
2   14:24
1   14:25


VCount  Date
0   10:00
0   10:30
0   11:00
2   11:30
4   12:00
0   12:30
0   13:00
0   13:30
7   14:00

