 more /tmp/file

 /etc/sysconfig/network-scripts/ifcfg-lo   file1
 /etc/sysconfig/network-scripts/ifcfg-lo   file2
 /etc/sysconfig/network-scripts/ifcfg-lo   file3

   export FILE=/etc/sysconfig

   perl -i -pe 's/\Q$ENV{FILE}\E// '   /tmp/file 

  /network-scripts/ifcfg-lo file1
  /network-scripts/ifcfg-lo file2
  /network-scripts/ifcfg-lo file3

   file1 /etc/sysconfig/network-scripts/ifcfg-lo   
   /etc/sysconfig/network-scripts/ifcfg-lo   file2
   /etc/sysconfig/network-scripts/ifcfg-lo   file3

   file1 /etc/sysconfig/network-scripts/ifcfg-lo   

