#!/bin/bash
# IMPORTANT NOTE!
# DO NOT MODIFY THIS FILE -> IT WILL BE OVERWRITTEN ON UPDATE
# If you want to some options modify the following file: ~/.zshrc
source /etc/zprofile
test -f "$homedir/.zprofile" && source "$homedir/.zprofile"
source "/usr/local/etc/babun.instance"

# disable oh-my-zsh auto updates
export DISABLE_AUTO_UPDATE="true"

unsetopt promptcr

# overwrite values with user's local settings
test -f "$homedir/.babunrc" && source "$homedir/.babunrc"
cite 'about-alias'
about-alias 'common git-svn abbreviations'

# Aliases
alias gsr='git svn rebase'
alias gsc='git svn dcommit'
alias gsi='git svn info'
cite 'about-alias'
about-alias 'heroku task abbreviations'

# heroku
alias h='heroku'
alias hl='heroku list'
alias hi='heroku info'
alias ho='heroku open'

# dynos and workers
alias hd='heroku dynos'
alias hw='heroku workers'

# rake console
alias hr='heroku rake'
alias hcon='heroku console'

# new and restart
alias hnew='heroku create'
alias hrestart='heroku restart'

# logs
alias hlog='heroku logs'
alias hlogs='heroku logs'

# maint
alias hon='heroku maintenance:on'
alias hoff='heroku maintenance:off'

# heroku configs
alias hc='heroku config'
alias hca='heroku config:add'
alias hcr='heroku config:remove'
alias hcc='heroku config:clear'
