status = Open4::popen4( "swfmill simple stdin stdout" ) do | pid, stdin, stdout, stderr |
  stdin.write( config )
  stdin.close
  bytes = stdout.read
  errors = stderr.read
end

errors = stderr.read

bytes = stdout.read

ruby test/unit/swf_generator_test.rb --name test_get_bytes

ruby -v && gem -v
ruby 1.8.7 (2009-06-12 patchlevel 174) [i686-darwin10.2.0]
1.3.5

gdb ruby

GNU gdb 6.3.50-20050815 (Apple version gdb-1344) (Fri Jul  3 01:19:56 UTC 2009)
Copyright 2004 Free Software Foundation, Inc.
GDB is free software, covered by the GNU General Public License, and you are
welcome to change it and/or distribute copies of it under certain conditions.
Type "show copying" to see the conditions.
There is absolutely no warranty for GDB.  Type "show warranty" for details.
This GDB was configured as "x86_64-apple-darwin"...Reading symbols for shared libraries .... done

(gdb) run test/unit/swf_generator_test.rb --name test_get_bytes
Starting program: /usr/local/bin/ruby test/unit/swf_generator_test.rb --name test_get_bytes
Reading symbols for shared libraries +++... done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries .. done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries ... done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries .. done
Reading symbols for shared libraries . done
Reading symbols for shared libraries .. done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries .... done
Reading symbols for shared libraries . done
Reading symbols for shared libraries . done
Reading symbols for shared libraries ... done
Loaded suite test/unit/swf_generator_test
Started
Reading symbols for shared libraries .. done

Program received signal EXC_BAD_ACCESS, Could not access memory.
Reason: KERN_PROTECTION_FAILURE at address: 0x00007fff81973e90
0x0000000100045bf1 in gc_mark ()
(gdb) 

sudo gem pristine --all

Process:         ruby [5059]
Path:            /usr/local/bin/ruby
Identifier:      ruby
Version:         ??? (???)
Code Type:       X86-64 (Native)
Parent Process:  bash [5050]

Date/Time:       2010-01-21 11:31:45.468 -0800
OS Version:      Mac OS X 10.6.2 (10C540)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGABRT)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000000000000e
Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Application Specific Information:
abort() called

Thread 0 Crashed:  Dispatch queue: com.apple.main-thread
0   libSystem.B.dylib               0x00007fff819befe6 __kill + 10
1   libSystem.B.dylib               0x00007fff81a5fe32 abort + 83
2   libruby.dylib                   0x000000010001b887 rb_check_type + 0
3   libruby.dylib                   0x00000001000a5427 sigsegv + 84
4   libSystem.B.dylib               0x00007fff819d0eaa _sigtramp + 26
5   ???                             0x00007fff5fbd7410 0 + 140734799639568
6   libruby.dylib                   0x0000000100045a50 mark_tbl + 44
7   libruby.dylib                   0x0000000100045a71 rb_mark_tbl + 31
8   libruby.dylib                   0x0000000100059286 mark_load_arg + 40
9   libruby.dylib                   0x000000010004635f gc_mark_children + 1687
10  libruby.dylib                   0x0000000100045c74 gc_mark + 221
11  libruby.dylib                   0x0000000100045882 mark_locations_array + 61
12  libruby.dylib                   0x00000001000459fc rb_gc_mark_locations + 59
13  libruby.dylib                   0x0000000100047620 garbage_collect + 389
14  libruby.dylib                   0x0000000100044c2d ruby_xmalloc + 107
15  libruby.dylib                   0x0000000100033a76 scope_dup + 100
16  libruby.dylib                   0x000000010002ab7d rb_yield_0 + 2646
17  libruby.dylib                   0x0000000100034dbd proc_invoke + 1020
18  libruby.dylib                   0x0000000100034f73 rb_proc_call + 39
19  libruby.dylib                   0x000000010002e061 call_cfunc + 252
20  libruby.dylib                   0x000000010002d16a rb_call0 + 1548
21  libruby.dylib                   0x000000010002ebca rb_call + 711
22  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
23  libruby.dylib                   0x00000001000251d0 rb_eval + 6859
24  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
25  libruby.dylib                   0x000000010002ebca rb_call + 711
26  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
27  libruby.dylib                   0x00000001000249fc rb_eval + 4855
28  libruby.dylib                   0x000000010002716e rb_eval + 14953
29  libruby.dylib                   0x000000010002a8f8 rb_yield_0 + 2001
30  libruby.dylib                   0x0000000100034dbd proc_invoke + 1020
31  libruby.dylib                   0x0000000100034f73 rb_proc_call + 39
32  libruby.dylib                   0x000000010002e061 call_cfunc + 252
33  libruby.dylib                   0x000000010002d16a rb_call0 + 1548
34  libruby.dylib                   0x000000010002ebca rb_call + 711
35  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
36  libruby.dylib                   0x00000001000251d0 rb_eval + 6859
37  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
38  libruby.dylib                   0x000000010002ebca rb_call + 711
39  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
40  libruby.dylib                   0x00000001000249fc rb_eval + 4855
41  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
42  libruby.dylib                   0x000000010002ebca rb_call + 711
43  libruby.dylib                   0x00000001000260fb rb_eval + 10742
44  libruby.dylib                   0x0000000100025617 rb_eval + 7954
45  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
46  libruby.dylib                   0x000000010002ebca rb_call + 711
47  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
48  libruby.dylib                   0x00000001000270e5 rb_eval + 14816
49  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
50  libruby.dylib                   0x000000010002ebca rb_call + 711
51  libruby.dylib                   0x000000010002ed88 rb_f_send + 170
52  libruby.dylib                   0x000000010002e080 call_cfunc + 283
53  libruby.dylib                   0x000000010002d16a rb_call0 + 1548
54  libruby.dylib                   0x000000010002ebca rb_call + 711
55  libruby.dylib                   0x00000001000260fb rb_eval + 10742
56  libruby.dylib                   0x0000000100024f5a rb_eval + 6229
57  libruby.dylib                   0x00000001000251d0 rb_eval + 6859
58  libruby.dylib                   0x00000001000251d0 rb_eval + 6859
59  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
60  libruby.dylib                   0x000000010002ebca rb_call + 711
61  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
62  libruby.dylib                   0x0000000100035764 block_pass + 460
63  libruby.dylib                   0x000000010002473a rb_eval + 4149
64  libruby.dylib                   0x000000010002a8f8 rb_yield_0 + 2001
65  libruby.dylib                   0x000000010002ad2f rb_yield + 42
66  libruby.dylib                   0x00000001000061e4 rb_ary_each + 100
67  libruby.dylib                   0x000000010002e098 call_cfunc + 307
68  libruby.dylib                   0x000000010002d16a rb_call0 + 1548
69  libruby.dylib                   0x000000010002ebca rb_call + 711
70  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
71  libruby.dylib                   0x00000001000249fc rb_eval + 4855
72  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
73  libruby.dylib                   0x000000010002ebca rb_call + 711
74  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
75  libruby.dylib                   0x0000000100035764 block_pass + 460
76  libruby.dylib                   0x000000010002473a rb_eval + 4149
77  libruby.dylib                   0x000000010002a8f8 rb_yield_0 + 2001
78  libruby.dylib                   0x000000010002ad2f rb_yield + 42
79  libruby.dylib                   0x00000001000061e4 rb_ary_each + 100
80  libruby.dylib                   0x000000010002e098 call_cfunc + 307
81  libruby.dylib                   0x000000010002d16a rb_call0 + 1548
82  libruby.dylib                   0x000000010002ebca rb_call + 711
83  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
84  libruby.dylib                   0x00000001000249fc rb_eval + 4855
85  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
86  libruby.dylib                   0x000000010002ebca rb_call + 711
87  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
88  libruby.dylib                   0x00000001000249fc rb_eval + 4855
89  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
90  libruby.dylib                   0x000000010002ebca rb_call + 711
91  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
92  libruby.dylib                   0x0000000100025617 rb_eval + 7954
93  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
94  libruby.dylib                   0x000000010002ebca rb_call + 711
95  libruby.dylib                   0x000000010002614c rb_eval + 10823
96  libruby.dylib                   0x0000000100025617 rb_eval + 7954
97  libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
98  libruby.dylib                   0x000000010002ebca rb_call + 711
99  libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
100 libruby.dylib                   0x0000000100025617 rb_eval + 7954
101 libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
102 libruby.dylib                   0x000000010002ebca rb_call + 711
103 libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
104 libruby.dylib                   0x0000000100025b16 rb_eval + 9233
105 libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
106 libruby.dylib                   0x000000010002ebca rb_call + 711
107 libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
108 libruby.dylib                   0x000000010002dc1b rb_call0 + 4285
109 libruby.dylib                   0x000000010002ebca rb_call + 711
110 libruby.dylib                   0x0000000100025dc4 rb_eval + 9919
111 libruby.dylib                   0x0000000100025f54 rb_eval + 10319
112 libruby.dylib                   0x000000010002a8f8 rb_yield_0 + 2001
113 libruby.dylib                   0x0000000100034dbd proc_invoke + 1020
114 libruby.dylib                   0x0000000100032ba5 call_end_proc + 230
115 libruby.dylib                   0x0000000100032eea rb_exec_end_proc + 559
116 libruby.dylib                   0x000000010002051c ruby_finalize_0 + 170
117 libruby.dylib                   0x00000001000205ab ruby_cleanup + 57
118 libruby.dylib                   0x00000001000208c8 ruby_stop + 19
119 libruby.dylib                   0x0000000100020937 compile_error + 0
120 ruby                            0x0000000100000ebe dyld_stub_exit + 0
121 ruby                            0x0000000100000e74 start + 52

