ArgumentError in Equipment itemsController#index

interning empty string

RAILS_ROOT: /Users/peterroome/Sites/Enso-Intranet
Application Trace | Framework Trace | Full Trace

/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/template.rb:226:in `to_sym'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/template.rb:226:in `valid_locale?'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/template.rb:243:in `parse_extensions'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/template.rb:233:in `split'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/template.rb:118:in `initialize'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:81:in `initialize'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:38:in `new'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:38:in `register_template_from_file'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:62:in `load_all_templates_from_dir'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:62:in `each'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:62:in `load_all_templates_from_dir'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/reloadable_template.rb:29:in `[]'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/paths.rb:48:in `find_template'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/paths.rb:47:in `each'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_view/paths.rb:47:in `find_template'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:1389:in `default_template'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/layout.rb:265:in `candidate_for_layout?'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/layout.rb:245:in `pick_layout'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:915:in `render_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/benchmarking.rb:51:in `render'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.9/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.9/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/benchmarking.rb:51:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:135:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:135:in `custom'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:179:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:179:in `respond'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:173:in `each'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:173:in `respond'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/mime_responds.rb:107:in `respond_to'
/Users/peterroome/Sites/Enso-Intranet/app/controllers/equipment_items_controller.rb:14:in `index'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:1331:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:1331:in `perform_action_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/filters.rb:617:in `call_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.9/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.9/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/rescue.rb:160:in `perform_action_without_flash'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/flash.rb:151:in `perform_action'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:532:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:532:in `process_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/filters.rb:606:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:391:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/base.rb:386:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/routing/route_set.rb:438:in `call'

/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/dispatcher.rb:87:in `dispatch'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/dispatcher.rb:121:in `_call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/dispatcher.rb:130:in `build_middleware_stack'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/rack_static_bug_avoider.rb:10:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/redirect_interceptor.rb:11:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/panel.rb:23:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/panel.rb:23:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/panel.rb:23:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/panels/timer_panel.rb:15:in `call'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:293:in `measure'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/panels/timer_panel.rb:14:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/panel.rb:23:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug/toolbar.rb:17:in `call'
/Users/peterroome/Sites/Enso-Intranet/vendor/plugins/rack-bug/lib/rack/bug.rb:42:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/dispatcher.rb:114:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.9/lib/action_controller/dispatcher.rb:108:in `call'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:159:in `process_client'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `each'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:158:in `process_client'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `run'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/gems/1.8/gems/mongrel-1.1.5/lib/mongrel.rb:285:in `initialize'
