gcc -o solvemc solvemc.c

Undefined symbols:
  "_N_VFree", referenced from:
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
  "_CVDiag", referenced from:
      _integrate in cca0ChgX.o
      _docollapse in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
  "_CVode1", referenced from:
      _integrate in cca0ChgX.o
      _docollapse in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
  "_setall", referenced from:
      _main in cca0ChgX.o
  "_CVodeFree", referenced from:
      _integrate in cca0ChgX.o
      _docollapse in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
  "_genunf", referenced from:
      _docollapse in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
  "_CVodeMalloc", referenced from:
      _integrate in cca0ChgX.o
      _docollapse in cca0ChgX.o
      _mcwfalg in cca0ChgX.o
  "_N_VNew", referenced from:
      _mcwfalg in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
      _main in cca0ChgX.o
ld: symbol(s) not found
collect2: ld returned 1 exit status

