// definitions for FORCE objects

let LIVELY              = 0
let LIGHT               = 1
let ROUNDED             = 2
let POWERFUL            = 3
let CHAMPAGNE           = 4
let SUCREBLANC          = 5
let SUCREROUGEOUBLANC   = 6
let SUCREROUGE          = 7
let CHAMPAGNEROSE       = 8
let ROSE                = 9

//definitions for SAVEUR objects

let FLORAL              = 0
let FRUITY              = 1
let OAKY                = 2
let SPICY               = 3

let redForceNamePointerArray = [
    /*           1     2        3       4      5        6            7             8         9       10      11         12    */
    /* 1 */   [LIGHT,ROUNDED,POWERFUL,NOIMAGE,LIGHT,CHAMPAGNE,SUCREROUGEOUBLANC,CHAMPAGNE,ROUNDED,ROUNDED,SUCREBLANC,POWERFUL],
    /* 1 */   [LIGHT,ROUNDED,POWERFUL,NOIMAGE,LIGHT,CHAMPAGNE,SUCREROUGEOUBLANC,CHAMPAGNE,ROUNDED,ROUNDED,SUCREBLANC,POWERFUL],
    /* 1 */   [LIGHT,ROUNDED,POWERFUL,NOIMAGE,LIGHT,CHAMPAGNE,SUCREROUGEOUBLANC,CHAMPAGNE,ROUNDED,ROUNDED,SUCREBLANC,POWERFUL],
    /* 1 */   [LIGHT,ROUNDED,POWERFUL,NOIMAGE,LIGHT,CHAMPAGNE,SUCREROUGEOUBLANC,CHAMPAGNE,ROUNDED,ROUNDED,SUCREBLANC,POWERFUL],
    /* 1 */   [LIGHT,ROUNDED,POWERFUL,NOIMAGE,LIGHT,CHAMPAGNE,SUCREROUGEOUBLANC,CHAMPAGNE,ROUNDED,ROUNDED,SUCREBLANC,POWERFUL],
    /* 1 */   [LIGHT,ROUNDED,POWERFUL,NOIMAGE,LIGHT,CHAMPAGNE,SUCREROUGEOUBLANC,CHAMPAGNE,ROUNDED,ROUNDED,SUCREBLANC,POWERFUL]];

l

