class DBObject_Swift : NSObject
{

    //Objects for Category table.
        var CId : Int!
        var strCType : NSString!

    //Objects for Event table.
        var EId : Int!
        var ECId : Int!
        var strETitle : NSString!
        var strEDateTime : NSString!
        var strOccurrence : NSString!

    //Objects for ToDoEvent table.
        var TDId : Int!
        var TDEId : Int!
        var TDCId : Int!
        var strTask : NSString!
        var strDate : NSString!
        var strTDOccurrence : NSString!
        var isCompleted : Int!
}

