sh.script.in
INFO   | jvm 1    | 2009/08/20 14:47:15 | WARNING - Unable to load the Wrapper's native library because none of the
INFO   | jvm 1    | 2009/08/20 14:47:15 |           following files:
INFO   | jvm 1    | 2009/08/20 14:47:15 |             libwrapper-macosx-x86-64.jnilib
INFO   | jvm 1    | 2009/08/20 14:47:15 |             libwrapper-macosx-universal-64.jnilib
INFO   | jvm 1    | 2009/08/20 14:47:15 |             libwrapper.jnilib
INFO   | jvm 1    | 2009/08/20 14:47:15 |           could be located on the following java.library.path:
INFO   | jvm 1    | 2009/08/20 14:47:15 |             /Applications/EngineManager/.
INFO   | jvm 1    | 2009/08/20 14:47:15 |           Please see the documentation for the wrapper.java.library.path
INFO   | jvm 1    | 2009/08/20 14:47:15 |           configuration property.
INFO   | jvm 1    | 2009/08/20 14:47:15 |           System signals will not be handled correctly.

Logout has timed out because the application ...WrapperSimpleApp failed to quit. ...`

