Dim header As String
Dim footer As String
Dim margin_left As String
Dim margin_top As String
Dim margin_bottom As String
Dim bottom As Double
footer = ""
header = ""
IERegKey = Registry.CurrentUser.OpenSubKey("Software\\Microsoft\\Internet  Explorer\\PageSetup", True)        
'footer = IERegKey.GetValue("footer", 0)        
'header = IERegKey.GetValue("header", 0)        
'margin_top = IERegKey.GetValue("margin_top", 0)        
'margin_bottom = IERegKey.GetValue("margin_bottom", 0)        
bottom = 0.25        
IERegKey.SetValue("footer", "")        
'IERegKey.SetValue("header", "")        
''IERegKey.SetValue("margin_top", bottom)        
'IERegKey.SetValue("margin_bottom", 0)

