ggplot(ff, aes(x=Days, y=variable)) + 
  geom_tile(aes(fill=value),colour="blue") +
  scale_fill_gradient(limits=c(-1,1),low="blue",high="red",na.value="white")

Days    variable            value
1   4   Short.Range.Days..2 -0.81747353

2   6   Short.Range.Days..2 -0.548692305

3   8   Short.Range.Days..2 -0.344287337

4   10  Short.Range.Days..2 -0.214313697

5   12  Short.Range.Days..2 -0.166991021

6   14  Short.Range.Days..2 -0.087645101

7   16  Short.Range.Days..2 0.003306877

8   18  Short.Range.Days..2 0.014363975

9   20  Short.Range.Days..2 0.022512668

10  22  Short.Range.Days..2 0.040381662

11  24  Short.Range.Days..2 0.062312058

12  26  Short.Range.Days..2 0.079032057

13  28  Short.Range.Days..2 0.062894323

14  30  Short.Range.Days..2 0.042261172

15  32  Short.Range.Days..2 0.032980453

16  34  Short.Range.Days..2 0.040095505

17  36  Short.Range.Days..2 0.039992051

18  38  Short.Range.Days..2 0.006244882

19  40  Short.Range.Days..2 -0.005749414

20  42  Short.Range.Days..2 -0.008062039

21  44  Short.Range.Days..2 -0.023538994

22  46  Short.Range.Days..2 0.000465245

23  48  Short.Range.Days..2 0.011341621

24  50  Short.Range.Days..2 0.031610377

25  52  Short.Range.Days..2 0.043711238

26  54  Short.Range.Days..2 0.052674899

27  56  Short.Range.Days..2 0.052963846

28  58  Short.Range.Days..2 0.042461133

29  60  Short.Range.Days..2 0.041458926

30  4   Short.Range.Days..4 NA

31  6   Short.Range.Days..4 -0.564954032

32  8   Short.Range.Days..4 -0.376387471

33  10  Short.Range.Days..4 -0.212740266

34  12  Short.Range.Days..4 -0.107961718

35  14  Short.Range.Days..4 -0.072863517

36  16  Short.Range.Days..4 -0.013560192

37  18  Short.Range.Days..4 -0.014244693

38  20  Short.Range.Days..4 0.003714455

39  22  Short.Range.Days..4 0.018009887

40  24  Short.Range.Days..4 0.038299314

41  26  Short.Range.Days..4 0.048826919

42  28  Short.Range.Days..4 0.042215816

43  30  Short.Range.Days..4 0.026936439

44  32  Short.Range.Days..4 0.015311212

45  34  Short.Range.Days..4 0.024097239

46  36  Short.Range.Days..4 -0.004329243

47  38  Short.Range.Days..4 -0.001842634

48  40  Short.Range.Days..4 0.000926598

49  42  Short.Range.Days..4 -0.011272775

50  44  Short.Range.Days..4 -0.009693908

51  46  Short.Range.Days..4 -0.001668079

52  48  Short.Range.Days..4 0.016156964

53  50  Short.Range.Days..4 0.042374732

54  52  Short.Range.Days..4 0.046776012

55  54  Short.Range.Days..4 0.045923267

56  56  Short.Range.Days..4 0.050384377

57  58  Short.Range.Days..4 0.045215707

58  60  Short.Range.Days..4 0.047902343
59  4   Short.Range.Days..6 NA

60  6   Short.Range.Days..6 NA

61  8   Short.Range.Days..6 -0.441329726

62  10  Short.Range.Days..6 -0.238801239

63  12  Short.Range.Days..6 -0.15476164

64  14  Short.Range.Days..6 -0.059414124

65  16  Short.Range.Days..6 -0.061674965

66  18  Short.Range.Days..6 -0.025409294

67  20  Short.Range.Days..6 -0.009152774

68  22  Short.Range.Days..6 -0.001703372

69  24  Short.Range.Days..6 -0.000247112

70  26  Short.Range.Days..6 0.0253183

71  28  Short.Range.Days..6 0.039929109

72  30  Short.Range.Days..6 -0.001386462

73  32  Short.Range.Days..6 0.008182091

74  34  Short.Range.Days..6 0.029240807

75  36  Short.Range.Days..6 -0.002854685

76  38  Short.Range.Days..6 -0.007379733

77  40  Short.Range.Days..6 -0.004630816

78  42  Short.Range.Days..6 -0.011870576

79  44  Short.Range.Days..6 -0.015306308

80  46  Short.Range.Days..6 -0.005366024

81  48  Short.Range.Days..6 0.006607034

82  50  Short.Range.Days..6 0.018644749

83  52  Short.Range.Days..6 0.026165148

84  54  Short.Range.Days..6 0.036606456

85  56  Short.Range.Days..6 0.048953922

86  58  Short.Range.Days..6 0.043359266

87  60  Short.Range.Days..6 0.038203532

88  4   Short.Range.Days..8 NA

89  6   Short.Range.Days..8 NA

90  8   Short.Range.Days..8 NA

91  10  Short.Range.Days..8 -0.381950109

92  12  Short.Range.Days..8 -0.218592498

93  14  Short.Range.Days..8 -0.101448266

94  16  Short.Range.Days..8 -0.046656489

95  18  Short.Range.Days..8 -0.042095639

96  20  Short.Range.Days..8 -0.026922636

97  22  Short.Range.Days..8 -0.015991528

98  24  Short.Range.Days..8 -0.011757444

99  26  Short.Range.Days..8 0.007997248

100 28  Short.Range.Days..8 0.036514373


101 30  Short.Range.Days..8 0.006496822

102 32  Short.Range.Days..8 -0.004494976

103 34  Short.Range.Days..8 0.013963243

104 36  Short.Range.Days..8 0.022236117

105 38  Short.Range.Days..8 0.040222229

106 40  Short.Range.Days..8 0.024015061

107 42  Short.Range.Days..8 0.014655371

108 44  Short.Range.Days..8 -0.003435171

109 46  Short.Range.Days..8 0.004921792

110 48  Short.Range.Days..8 0.025002607

111 50  Short.Range.Days..8 0.039823008

112 52  Short.Range.Days..8 0.028497197

113 54  Short.Range.Days..8 0.033465104

114 56  Short.Range.Days..8 0.037187076

115 58  Short.Range.Days..8 0.035133715

