memory.limit(size=4095)

library(gbm)
library(gtools)

dbset<-strmacro(sgg,sampnum,
 expr=
 {
 setwd("C:\\Users\\Kim\\Desktop\\JQ\\");
 db.sgg<-read.table('sgg.TXT', header=TRUE);
 db.sgg<-subset(db.sgg, AGE>=10)

 N<-nrow(db.sgg);
 if(N>=sampnum)
  {
  db.sgg<-db.sgg[sample(1:N, sampnum),]
  };

 db.sgg$SEX<-factor(letters[db.sgg$SEX])

 ordered(db.sgg$AREA);

 db.sgg$josagu_attri_mod2<-factor(letters[db.sgg$josagu_attri_mod])
 db.sgg$geocheo_type_mod2<-factor(letters[db.sgg$geocheo_type_mod])
 db.sgg$dandok_type_mod2<-factor(letters[db.sgg$dandok_type_mod])

 colnames(db.sgg)[10:15]<-c('FLC3.1','FLC3.3','FLC3.4','FLC3.5','FLC3.6','FLC3.7');
 }
 );

train<-strmacro(i, sgg,
expr={
   res.sgg.i<-gbm(FLC3.i~SEX+AREA+AGE+josagu_attri_mod2+geocheo_type_mod2+dandok_type_mod2,
    data=db.sgg, distribution='adaboost', n.trees=3000,shrinkage = 0.005,
    cv.folds=5, keep.data=TRUE,
    bag.fraction=0.7, interaction.depth=3);
   BI.sgg.i<-gbm.perf(res.sgg.i, method='cv');
   PRED.sgg.i<-predict.gbm(res.sgg.i, db.sgg, BI.sgg.i);
    }
    );


clean<-strmacro(sgg,
    expr={
        rm(BI.sgg.1);rm(BI.sgg.3);rm(BI.sgg.4);rm(BI.sgg.5);rm(BI.sgg.6);rm(BI.sgg.7);
        rm(res.sgg.1);rm(res.sgg.3);rm(res.sgg.4);rm(res.sgg.5);rm(res.sgg.6);rm(res.sgg.7);
        rm(PRED.sgg.1);rm(PRED.sgg.3);rm(PRED.sgg.4);rm(PRED.sgg.5);rm(PRED.sgg.6);rm(PRED.sgg.7);
        rm(db.sgg);
        }
        );

all<-strmacro(sgg,num,
    expr={
      dbset(sgg,num);
      train(1,sgg);train(3,sgg);train(4,sgg);train(5,sgg);train(6,sgg);train(7,sgg);
      clean(sgg);
        }
    );

all(11010,3000)
all(11020,3000)
all(11030,3000)

  C3    mem_num josagu_attri_mod    SEX AGE geocheo_type_mod    dandok_type_mod C97 FLC3    FLC3_1  FLC3_3  FLC3_4  FLC_4   FLC3_6  FLC3_7  AREA
1   3   3   1   14  1   1   49  3   0   0   1   0   0   0   2
1   1   1   2   44  1   1   49  3   0   0   1   0   0   0   2
2   1   1   1   67  1   1   46  6   0   0   0   0   0   1   2
2   2   2   2   60  1   1   46  6   0   0   0   0   0   1   2
3   1   1   2   65  1   1   49  6   0   0   0   0   0   1   2
4   1   1   1   66  1   4   16  6   0   0   0   0   0   1   1
4   2   2   2   61  1   4   16  6   0   0   0   0   0   1   1
5   1   1   2   32  1   6   15  1   1   0   0   0   0   0   1
7   2   2   1   55  1   6   59  5   0   0   0   0   1   0   2
7   4   3   1   23  1   6   59  5   0   0   0   0   1   0   2
7   1   1   2   50  1   6   59  5   0   0   0   0   1   0   2
7   3   3   2   24  1   6   59  5   0   0   0   0   1   0   2
8   1   1   1   68  1   1   46  6   0   0   0   0   0   1   2
8   2   2   2   64  1   1   46  6   0   0   0   0   0   1   2
9   1   1   1   57  1   1   59  5   0   0   0   0   1   0   2
9   2   2   2   55  1   1   59  5   0   0   0   0   1   0   2
9   3   3   2   28  1   1   59  5   0   0   0   0   1   0   2
10  2   3   1   17  1   6   16  4   0   0   0   1   0   0   1
10  1   1   2   41  1   6   16  4   0   0   0   1   0   0   1
12  1   1   2   24  1   6   16  1   1   0   0   0   0   0   1
14  1   1   1   72  2   1   119 6   0   0   0   0   0   1   4
14  2   2   2   72  2   1   119 6   0   0   0   0   0   1   4
17  2   2   1   42  1   4   50  3   0   0   1   0   0   0   2
17  1   1   2   41  1   4   50  3   0   0   1   0   0   0   2
19  1   1   1   36  1   4   50  2   0   1   0   0   0   0   2
19  2   2   2   27  1   4   50  2   0   1   0   0   0   0   2
20  2   2   1   52  1   1   50  5   0   0   0   0   1   0   2
20  3   3   1   21  1   1   50  5   0   0   0   0   1   0   2
20  4   3   1   24  1   1   50  5   0   0   0   0   1   0   2
20  1   1   2   50  1   1   50  5   0   0   0   0   1   0   2
21  1   1   1   38  1   6   59  3   0   0   1   0   0   0   2
21  5   3   1   14  1   6   59  3   0   0   1   0   0   0   2
21  2   2   2   39  1   6   59  3   0   0   1   0   0   0   2
21  3   3   2   13  1   6   59  3   0   0   1   0   0   0   2
22  1   1   1   42  1   4   50  2   0   1   0   0   0   0   2
22  2   2   2   37  1   4   50  2   0   1   0   0   0   0   2
