changeVector <- c(as.Date("2011-11-30"),as.Date("2011-12-05"))
ggplot(df,aes(x=OBSDATE,y=AVG_RESP))+geom_line(aes(group=REGION,color=REGION))
ggplot(df,aes(x=OBSDATE,y=AVG_RESP))+geom_line(aes(group=REGION,color=REGION))+geom_vline(xintercept=c(15308,15313))
ggplot(df,aes(x=OBSDATE,y=AVG_RESP))+geom_vline(xintercept=as.numeric(changeVector))+geom_line(aes(group=REGION,color=REGION))
Error: Non-continuous variable supplied to scale_x_continuous.
OBSDATE REGION COUNT AVG_RESP
2011-11-29     EMEA   293 4.430375
2011-11-30     EMEA   299 4.802876
2011-12-01     EMEA   292 4.362363
2011-12-02     EMEA   293 4.209829
2011-12-03     EMEA   294 4.262959
2011-12-04     EMEA   294 4.207959
2011-12-05     EMEA   293 4.172594
2011-12-06     EMEA   293 4.230887
2011-12-07     EMEA   298 4.259329
2011-12-08     EMEA   293 4.197645
2011-11-29 Americas   296 2.841182
2011-11-30 Americas   296 2.932196
2011-12-01 Americas   292 2.766438
2011-12-02 Americas   293 2.819556
2011-12-03 Americas   291 2.710584
2011-12-04 Americas   295 2.728407
2011-12-05 Americas   290 2.764310
2011-12-06 Americas   290 2.817483
2011-12-07 Americas   295 2.733864
2011-12-08 Americas   291 2.732405
2011-11-29     APAC   328 7.294024
2011-11-30     APAC   325 7.091046
2011-12-01     APAC   314 6.969236
2011-12-02     APAC   327 6.920428
2011-12-03     APAC   325 7.226308
2011-12-04     APAC   324 7.046296
2011-12-05     APAC   318 7.075094
2011-12-06     APAC   317 7.016467
2011-12-07     APAC   318 7.187358
2011-12-08     APAC   318 7.310220

