Equation:            
abundance ~ s(x) + s(y) + s(z) + s(w) + factor(Sediment)
Parametric coefficients:  
Estimate Std. Error z value Pr(>|z|)

(Intercept)   ------------_7.138 ----- 0.000 ------7541.26   2e-16  
        factor(Sediment)2 -0.2496868  0.0016749 -149.08   2e-16  
        factor(Sediment)3 -0.5128687  0.0058931  -87.03   2e-16  
        factor(Sediment)4 -0.1467369  0.0034606  -42.40   2e-16

Approximate significance of smooth terms:  
              _________   _edf Ref.df  Chi.sq p-value    
s(x) 3.983      4   69264  2e-16  
s(y)  3.998      4 1147536  2e-16   
s(z)  3.995      4  197458  2e-16  
s(w)   3.999      4  340085  2e-16

