ggplot( x10NoOutliers , aes( factor( ExecutionDate ) , Concentration ) ) +
   geom_boxplot( aes( fill = TimeOfDay ) , outlier.colour = "blue" ) +
   geom_smooth( aes( group = TimeOfDay , colour = TimeOfDay ) ) +
   opts( axis.text.x = theme_text( size = 8 , angle = -90 , hjust = 0 ) ) +
   scale_x_discrete(breaks = factor(levels(factor(x10NoOutliers$ExecutionDate))
     [seq( 1 , length(levels(factor(x10NoOutliers$ExecutionDate))), 4 )])) + 
   opts( title = "Boxplot of Concentration by Execution Date and Time of Day", 
         ylab = expression( "Concentration,"~frac( "ng" , mu*"l" ) ) , 
         xlab = "Execution Date" )

qplot( iExecutionDate , Concentration, data = x10NoOutliers, geom = "boxplot", 
       group = factor( ExecutionDate ) , fill = TimeOfDay , 
       outlier.colour = "blue" ) + 
    geom_smooth( aes( group = TimeOfDay , colour = TimeOfDay ) ) + 
    opts( title = "Boxplot of Concentration by Execution Date and Time of Day",
           ylab = expression( "Concentration,"~frac( "ng" , mu*"l" ) ) , 
          axis.text.x = theme_text( size = 7 , angle = -90 , hjust = 0 ) ) +
    scale_x_datetime( major = "1 week" , minor = "1 day" , 
                     name = "Execution Date" , format = "%d-%b-%Y" )

"Concentration","ExecutionDate","iExecutionDate","pExecutionDate","TimeOfDay"
8,2011-05-19,2011-05-19 12:00:00,2011-05-18 17:00:00,"AM"
8.2,2010-11-29,2010-11-29 12:00:00,2010-11-28 16:00:00,"AM"
7.5,2010-11-19,2010-11-19 12:00:00,2010-11-18 16:00:00,"AM"
8.6,2010-12-16,2010-12-16 12:00:00,2010-12-15 16:00:00,"AM"
7.9,2011-02-16,2011-02-16 12:00:00,2011-02-15 16:00:00,"AM"
8.4,2010-11-19,2010-11-19 12:00:00,2010-11-18 16:00:00,"AM"
7.6,2010-11-10,2010-11-10 12:00:00,2010-11-09 16:00:00,"AM"
8.4,2010-09-16,2010-09-16 12:00:00,2010-09-15 17:00:00,"MID"
7.5,2010-11-09,2010-11-09 12:00:00,2010-11-08 16:00:00,"AM"
8.7,2010-11-08,2010-11-08 12:00:00,2010-11-07 16:00:00,"AM"
7.9,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"AM"
7.8,2010-10-14,2010-10-14 12:00:00,2010-10-13 17:00:00,"AM"
