library("lattice")
library("tcltk")

File.names<-(tk_choose.files(default="", caption="Choose your files", multi=TRUE, filters=NULL, index=1))
Num.Files<-NROW(File.names)

file<- read.table(File.names,header=TRUE)

colnames(file) <- c(1:18)

histoCol <- c(file$'14')

histogram(histoCol, col=1, xlim=range(c(histoCol)), main='Test',ylab='Percent',  xlab='Greater than 30x Coverage')

Targ  cov  av_cov  87A_cvg  87Ag  87Agr  87Agr  87A_gra  87A%_1   87A%_3   87A%_5   87A%_10  87A%_20                    
1:028 400  0.42    400     0.42    1       1       2       41.8    0.0     0.0     0.0     0.0     
1:296 5599  39.99   5599    39.99   34      42      50      100.0   100.0   100.0   100.0   93.6 
1:453 334  0.63    334     0.63    1       2       2       62.1    0.0     0.0     0.0     0.0  
1:427 6932  49.51   6932    49.51   48      52      57      100.0   100.0   100.0   100.0   100.0
1:736 27562  124.15  27562   124.15  97      123     157     100.0   100.0   100.0   100.0   100.0
1:514 2340  16.71   2340    16.71   13      17      21      100.0   100.0   100.0   95.7    40.0 
1:296 8202  49.71   8202    49.71   23      43      80      100.0   100.0   100.0   100.0   81.2
1:534 3950  28.21   3950    28.21   22      33      36      100.0   100.0   100.0   100.0   76.4

multi=TRUE
