    #Subset data by minimum time interval
    SubsetData = T
    MinInterval = 47 #minimum time interval (in hours) between consecutive locations
    ###########
    ##Setting the date and time to be recognized as date time
    loc$DateTime = as.POSIXct(strptime(loc$DT,"%m/%d/%Y %H:%M",tz="UTC"),tz="UTC")
    ### Code to subset data based on minimum time interval between locations
    if (SubsetData ==T){
             row = 0
             EndLoc = 2
             SubData1 = loc[1,]
             IDNames = levels(loc$ID)
    for (n in 1:length(IDNames)){
         IndivData = loc[loc$ID==IDNames[n],]
         row = row+1
         SubData1[row,]=IndivData[1,]
     while (EndLoc<nrow(IndivData) ){
           timediff = difftime(IndivData$DateTime[EndLoc],SubData1$DateTime[row],units = "hours")
   if (timediff>MinInterval){
       row = row+1
       SubData1=rbind(SubData1,IndivData[EndLoc,])
       EndLoc = EndLoc+1
         } else{
               EndLoc = EndLoc+1
              }
         } #end while loop
       } #end loop through individuals
     loc = SubData1
   } #end conditional to subset data
    }
   ### End Code to subset data'

structure(list(ID = structure(c(1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L), .Label = c("c_002", 
"c_402"), class = "factor"), Long = c(-147.635233, -147.635232, 
-147.63632, -147.636136, -147.63628, -147.635743, -147.631785, 
-147.619598, -147.605088, -147.602119, -147.179737, -147.133275, 
-147.106584, -147.033649, -147.016078, -147.031872, -146.940969, 
-146.862538, -146.751214, -146.696238, -146.710799), Latitude = c(67.911827, 
67.911193, 67.911048, 67.911169, 67.911625, 67.911767, 67.919419, 
67.926327, 67.925352, 67.926318, 70.017026, 70.041163, 70.057988, 
70.087812, 70.117134, 70.147184, 70.145115, 70.136103, 70.1276, 
70.103395, 70.079301), DT = structure(c(2L, 3L, 5L, 6L, 8L, 9L, 
10L, 11L, 12L, 14L, 393L, 395L, 396L, 398L, 399L, 401L, 402L, 
404L, 405L, 407L, 409L), .Label = c("05/01/2006 00:00", "05/01/2006 00:01", 
"05/01/2006 05:00", "05/01/2006 05:01", "05/01/2006 10:00", "05/01/2006 15:01", 
"05/01/2006 20:00", "05/01/2006 20:01", "05/02/2006 01:00", "05/02/2006 06:00", 
"05/02/2006 11:00", "05/02/2006 16:01", "05/02/2006 21:00", "05/02/2006 21:01", 
"05/03/2006 02:00", "05/03/2006 02:01", "05/03/2006 07:00", "05/03/2006 07:01", 
"05/03/2006 12:00", "05/03/2006 17:00", "05/03/2006 17:01", "05/03/2006 22:00", 
"05/03/2006 22:01", "05/04/2006 03:00", "05/04/2006 03:01", "05/04/2006 08:00", 
"05/04/2006 08:01", "05/04/2006 13:00", "05/04/2006 18:00", "05/04/2006 23:00", 
"05/04/2006 23:01", "05/05/2006 04:00", "05/05/2006 09:00", "05/05/2006 09:01", 
"05/05/2006 14:00", "05/05/2006 19:00", "05/06/2006 00:00", "05/06/2006 00:01", 
"05/06/2006 05:00", "05/06/2006 05:01", "05/06/2006 10:00", "05/06/2006 10:01", 
"05/06/2006 15:01", "05/06/2006 20:00", "05/06/2006 20:01", "05/07/2006 01:00", 
"05/07/2006 01:01", "05/07/2006 06:00", "05/07/2006 06:01", "05/07/2006 11:00", 
"05/07/2006 16:00", "05/07/2006 16:01", "05/07/2006 21:00", "05/08/2006 02:00", 
"05/08/2006 07:01", "05/08/2006 12:00", "05/08/2006 17:00", "05/08/2006 17:01", 
"05/08/2006 22:00", "05/08/2006 22:01", "05/09/2006 03:00", "05/09/2006 03:01", 
"05/09/2006 08:00", "05/09/2006 08:01", "05/09/2006 13:00", "05/09/2006 13:01", 
"05/09/2006 18:00", "05/09/2006 23:00", "05/09/2006 23:01", "05/10/2006 04:00", 
"05/10/2006 04:01", "05/10/2006 09:00", "05/10/2006 09:01", "05/10/2006 14:00", 
"05/10/2006 14:01", "05/10/2006 19:00", "05/10/2006 19:03", "05/11/2006 00:00", 
"05/11/2006 05:00", "05/11/2006 10:00", "05/11/2006 10:01", "05/11/2006 15:01", 
"05/11/2006 15:02", "05/11/2006 20:00", "05/11/2006 20:01", "05/12/2006 01:00", 
"05/12/2006 01:01", "05/12/2006 06:00", "05/12/2006 11:00", "05/12/2006 16:00", 
"05/12/2006 16:01", "05/12/2006 21:00", "05/12/2006 21:01", "05/13/2006 02:00", 
"05/13/2006 07:00", "05/13/2006 07:01", "05/13/2006 12:00", "05/13/2006 17:00", 
"05/13/2006 22:00", "05/13/2006 22:01", "05/14/2006 03:00", "05/14/2006 08:00", 
"05/14/2006 13:00", "05/14/2006 18:00", "05/14/2006 18:01", "05/14/2006 23:00", 
"05/15/2006 04:00", "05/15/2006 04:01", "05/15/2006 09:00", "05/15/2006 09:03", 
"05/15/2006 14:00", "05/15/2006 19:00", "05/16/2006 00:00", "05/16/2006 05:01", 
"05/16/2006 10:00", "05/16/2006 15:00", "05/16/2006 15:01", "05/16/2006 20:00", 
