$ sbt test
[info] Loading global plugins from /home/mslinn/.sbt/plugins
[info] Loading project definition from /home/mslinn/work/domain-bus/project
[info] Set current project to domainbus (in build file:/home/mslinn/work/domain-bus/)
[error] {file:/home/mslinn/work/domain-bus/}domainbus/test:compile: scala.MatchError: ?>: Nothing <: Any (of class scala.tools.nsc.symtab.Types$BoundedWildcardType)
[error] Total time: 7 s, completed May 31, 2012 1:20:46 PM

Information:Compilation completed with 68 errors and 0 warnings
Information:68 errors
Information:0 warnings
Error: scala.MatchError: ?>: Nothing <: Any (of class scala.tools.nsc.symtab.Types$BoundedWildcardType)
Error:at scala.tools.nsc.typechecker.Variances$class.varianceInType(Variances.scala:67)
Error:at scala.tools.nsc.Global$analyzer$.varianceInType(Global.scala:351)
Error:at scala.tools.nsc.typechecker.Variances$$anonfun$varianceInArgs$2.apply(Variances.scala:48)
Error:at scala.tools.nsc.typechecker.Variances$$anonfun$varianceInArgs$2.apply(Variances.scala:47)
Error:at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
Error:at scala.collection.immutable.List.foreach(List.scala:45)
Error:at scala.tools.nsc.typechecker.Variances$class.varianceInArgs(Variances.scala:47)
Error:at scala.tools.nsc.Global$analyzer$.varianceInArgs(Global.scala:351)
Error:at scala.tools.nsc.typechecker.Variances$class.varianceInType(Variances.scala:74)
Error:at scala.tools.nsc.typechecker.Variances$$anonfun$varianceInTypes$1.apply(Variances.scala:40)
Error:at scala.collection.LinearSeqOptimized$class.foldLeft(LinearSeqOptimized.scala:111)
Error:at scala.collection.immutable.List.foldLeft(List.scala:45)
Error:at scala.collection.TraversableOnce$class.$div$colon(TraversableOnce.scala:137)
Error:at scala.collection.immutable.List.$div$colon(List.scala:45)
Error:at scala.tools.nsc.typechecker.Variances$class.varianceInTypes(Variances.scala:40)
Error:at scala.tools.nsc.Global$analyzer$.varianceInTypes(Global.scala:351)
Error:at scala.tools.nsc.typechecker.Infer$Inferencer$$anonfun$protoTypeArgs$1.apply(Infer.scala:573)
Error:at scala.tools.nsc.typechecker.Infer$Inferencer$$anonfun$protoTypeArgs$1.apply(Infer.scala:572)
Error:at scala.Tuple2$Zipped$$anonfun$map$1.apply(Tuple2.scala:65)
Error:at scala.Tuple2$Zipped$$anonfun$map$1.apply(Tuple2.scala:63)
Error:at scala.Tuple2$Zipped.map(Tuple2.scala:63)
Error:at scala.tools.nsc.typechecker.Infer$Inferencer.protoTypeArgs(Infer.scala:572)
Error:at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:2467)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:3371)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4104)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4271)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4344)
