<button 
    style="BACKGROUND-IMAGE: url(http:/www.adlogic.com.au/recruiter_skin/rubicor/jamesgall/template/myWebsite_def_templ/roundbutton2.gif) !important; 
           BORDER-BOTTOM: 0px; 
           TEXT-ALIGN: center; 
           BORDER-LEFT: 0px; 
           PADDING-BOTTOM: 4px; 
           TEXT-TRANSFORM: uppercase; 
           PADDING-LEFT: 0px; 
           WIDTH: 130px; 
           PADDING-RIGHT: 0px; 
           DISPLAY: block; 
           COLOR: #fff; 
           FONT-SIZE: 11px; 
           BORDER-TOP: 0px; 
           CURSOR: pointer; 
           FONT-WEIGHT: bold; 
           BORDER-RIGHT: 0px; 
           TEXT-DECORATION: none; 
           PADDING-TOP: 4px">Email to a Friend</button>

