.HeaderLoginField {
    background-image: url(../content/login_field.png);
    float: left;
    font-family: "Lucida Sans Unicode", "Lucida Grande", sans-serif;
    font-size: 12px;
    color: #969696;
    border-top-width: 0px;
    border-right-width: 0px;
    border-bottom-width: 0px;
    border-left-width: 0px;
    border-top-style: none;
    border-right-style: none;
    border-bottom-style: none;
    border-left-style: none;
    height: 25px;
    width: 160px;
    text-indent: 3px;
    background-color: #0F0F0F;
    background-repeat: no-repeat;
    font-weight: normal;
}

