if ( $_POST['section'] == "freelance" ) {
    $field_name = "promoter";
} else {
    $field_name = "connector";
}
echo $row[$field_name.'_login_ID']

array(13) {
   ["connector_login_id"] =>  string(2) "14"
   ["connector_type"] =>  string(10) "non-profit"
   ["unique_code"] =>  string(9) "test-t001"
   ["update_code"] =>  string(1) "N"
   ["md5ID"] =>  string(0) ""
   ["username"] =>  string(6) "bugger"
   ["connectorEmail"] =>  string(17) "gzigner@gmail.com"
   ["password"] =>  string(32) "098f6bcd4621d373cade4e832627b4f6"
   ["connectorPass"] =>  string(4) "test"
   ["active"] =>  string(1) "Y"
   ["modified"] =>  string(19) "2009-08-21 15:37:22"
   ["lastlogin"] =>  string(19) "0000-00-00 00:00:00"
   ["md5email" ]=>  string(32) "051cba58da33fac6b2d18af5182079f4"
} 

