- (NSString *) decodeText:(NSString *)text {
     NSString *parseString = text;
     NSLog(@"Letterdictionary = %@",lettersDictionary);
     NSInteger y = [parseString length];
     NSMutableString *newText = [NSMutableString stringWithCapacity:[parseString length]];
     for (int x=0; x < y; x++) {
          NSRange Range = NSMakeRange(x, 1);
          NSString *myChar = [parseString substringWithRange:Range];
          NSLog(@"Mychar =:%@",myChar);
          [newText appendString:[lettersDictionary objectForKey:myChar]];
          NSLog(@"newtext=%@",newText);

      }
 NSLog(@"NewText=%@",newText);
 return newText;
}

2010-08-21 07:59:27.151 GeoWordCalc[77460:207] Letterdictionary = {
    N = A;
    O = B;
    P = C;
}
2010-08-21 07:59:47.891 GeoWordCalc[77460:207] Mychar =:A
2010-08-21 07:59:49.707 GeoWordCalc[77460:207] *** Terminating app due to uncaught     exception 'NSInvalidArgumentException', reason: '*** -[NSCFString appendString:]: nil  argument'
*** Call stack at first throw:
(
    0   CoreFoundation                      0x023df919 __exceptionPreprocess + 185
1   libobjc.A.dylib                     0x0252d5de objc_exception_throw + 47
2   CoreFoundation                      0x02398078 +[NSException raise:format:arguments:] + 136
3   CoreFoundation                      0x02397fea +[NSException raise:format:] + 58
4   Foundation                          0x000a585a mutateError + 156
5   GeoWordCalc                         0x000050aa -[WordDecoder decodeText:] + 330
6   GeoWordCalc                         0x00004cec -[DecoderViewController textFieldCharacterEntered] + 157
7   UIKit                               0x003424b0 -[UIControl(D  eprecated) sendAction:toTarget:forEvent:] + 67
8   UIKit                               0x00344d81 -[UIControl(Internal) _sendActionsForEventMask:withEvent:] + 525
9   UIKit                               0x0034a051 -[UITextField fieldEditorDidChange:] + 258
10  UIKit                               0x003597f3 -[UIFieldEditor webViewDidChange:] + 76
11  Foundation                          0x00022c1d _nsnote_callback + 145
12  CoreFoundation                      0x023b7cf9 __CFXNotificationPost_old + 745
13  CoreFoundation                      0x0233711a _CFXNotificationPostNotification + 186
14  Foundation                          0x000187c2 -[NSNotificationCenter postNotificationName:object:userInfo:] + 134
15  CoreFoundation                      0x0235042d __invoking___ + 29
16  CoreFoundation                      0x02350301 -[NSInvocation invoke] + 145
17  WebCore                             0x02e6277a _ZL19SendDelegateMessageP12NSInvocation + 602
18  WebKit                              0x03c0b72f _ZN15WebEditorClient24respondToChangedContentsEv + 63
19  WebCore                             0x02ee889c _ZN7WebCore6Editor14appliedEditingEN3WTF10PassRefPtrINS_11EditCommandEEE + 460
20  WebCore                             0x036bdb9b _ZN7WebCore13TypingCommand24typingAddedToOpenCommandENS0_14ETypingCommandE + 75
