@property(readwrite) BOOL doSync; //(interface)
@dynamic doSync; // implementation

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000060
Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Thread 0 Crashed:  Dispatch queue: com.apple.main-thread
0   com.apple.CoreData              0x00007fff8607b73b _propertyAtIndexForEntityDescription + 11
1   com.apple.CoreData              0x00007fff860b83c2 -[NSManagedObject validateValue:forKey:error:] + 98
2   com.apple.Foundation            0x00007fff880ea3cf -[NSObject(NSKeyValueCoding) validateValue:forKeyPath:error:] + 254
3   com.apple.AppKit                0x00007fff83d4ec01 -[NSBinder _setValue:forKeyPath:ofObject:mode:validateImmediately:raisesForNotApplicableKeys:error:] + 196
4   com.apple.AppKit                0x00007fff83df7855 -[NSBinder setValue:forBinding:atIndex:error:] + 492
5   com.apple.AppKit                0x00007fff83d66b33 -[_NSValueBinderPlugin applyObjectValue:forBinding:operation:needToRunAlert:error:] + 423
6   com.apple.AppKit                0x00007fff84140ec5 -[NSValueBinder _applyObjectValue:forBinding:canRecoverFromErrors:handleErrors:typeOfAlert:discardEditingCallback:otherCallback:callbackContextInfo:didRunAlert:] + 116
7   com.apple.AppKit                0x00007fff84140d2c -[NSValueBinder applyDisplayedValueHandleErrors:typeOfAlert:canRecoverFromErrors:discardEditingCallback:otherCallback:callbackContextInfo:didRunAlert:] + 567
8   com.apple.AppKit                0x00007fff83d66556 -[NSValueBinder performAction:] + 300
9   com.apple.AppKit                0x00007fff83d663e3 -[_NSBindingAdaptor _objectDidTriggerAction:bindingAdaptor:] + 136
10  com.apple.AppKit                0x00007fff83d6632d -[_NSBindingAdaptor objectDidTriggerAction:] + 218
11  com.apple.AppKit                0x00007fff83cda092 -[NSControl sendAction:to:] + 63

