- (LONG) readOwnerInformationToNationalNumber:(NSString**) nationalNumber
                                   toName:(NSString**) name
                              toFirstName:(NSString**) firstName
                            toNationality:(NSString**) nationality
                           toPlaceOfBirth:(NSString**) placeOfBirth
                            toDateOfBirth:(NSString**) dateOfBirth
                                 toGender:(NSString**) gender
                        toStreetAndNumber:(NSString**) streetAndNumber
                                    toZip:(NSString**) zip
                           toMunicipality:(NSString**) municipality
                             toChipNumber:(NSString**) chipNumber
                  toCardValidityDateBegin:(NSString**) cardValidityDateBegin
                    toCardValidityDateEnd:(NSString**) cardValidityDateEnd
               toCardDeliveryMunicipality:(NSString**) cardDeliveryMunicipality

*nationalNumber = [NSString stringWithString:@"11223344"];

