Léxico Ampliado da Linguagem
Nome | Administrador
--- | :--
Tipo | Sujeito
Noção | Ator responsável pela criação de  congressos e edições e pelo cadastro editores.
Impacto | Cadastrar um novo congresso no sistema;Cadastrar uma edição para um congresso;Cadastrar o editor para uma edição de congresso.
Nome | Artigo científico
--- | :--
Tipo | Objeto
Noção | Texto científico publicado em um congresso.
Impacto | Pode ser escrito por mais de um autor;Deve possuir um nome, um resumo e uma lista de palavras-chave;Artigos podem fazer citações de outros artigos.
Nome | Artigos mais citados
--- | :--
Tipo | Objeto
Noção | Uma lista com os artigos científicos ordenada em ordem decrescente de número de citações.
Impacto | É visualizado pelo leitor;é gerada automaticamente pelo sistema;É filtrável.
Nome | Atualizar número de acessos
--- | :--
Tipo | Verbo
Noção | O sistema conta cada vez em que o artigo científico é aberto para visualização. Essa contagem será feita através da chamada de uma função do servidor que ao ser chamada para abrir determinado artigo incrementa uma unidade ao número de acessos.
Impacto | Após armazenado esse valor pode ser consultado pelos leitores do sistema.
Nome | Autor
--- | :--
Tipo | Objeto
Noção | Pessoa que participou no processo de escrita de um artigo científico.
Impacto | É cadastrado pelo Editor;É utilizado com busca;É ligado a um ou mais artigos;É citado em artigos científicos.
Nome | Biblioteca digital
--- | :--
Tipo | Objeto
Noção | Um sistema web disponibilizado em forma de site onde são disponibilizados artigos científicos separados em congressos e edições, que podem ser consultados.
Impacto | É utilizado pelo usuário (leitor, administrador e editor) do sistema.
Nome | Citação
--- | :--
Tipo | Objeto
Noção | É uma mensão a algum autor ou artigo científico e está presente também em um artigo científico.
Impacto | É contabilizada pelo sistema;É cadastrada pelo Editor.
Nome | Contabilizar citações
--- | :--
Tipo | Verbo
Noção | O sistema realiza a cada período de tempo uma contabilização geral de citações de todos os artigos científicos cadastrados. Essa contabilização se dá buscando no Google Scholar o número de citações do determinado artigo científico.
Impacto | Após armazenado esse valor pode ser consultado pelos usuários (leitores) do sistema.
Nome | Congresso
--- | :--
Tipo | Objeto
Noção | É um evento onde a comunidade científica se reúne para compartilhar conhecimento por meio de artigos científicos.
Impacto | É cadastrado pelo Administrador;Edições são ligadas a ele.Artigos científicos são ligados a ele.
Nome | Edição
--- | :--
Tipo | Objeto
Noção | É o nome dado a uma realização de um congresso.
Impacto | É cadastrado pelo Administrador;Tem um editor ligado.Artigos científicos são ligados a ele.
Nome | Editor
--- | :--
Tipo | Sujeito
Noção | Ator responsável pelos artigos científicos de uma edição de um congresso.
Impacto | Cadastrar um novo artigo no sistema;Corrigir os dados de um artigo no sistema.
Nome | Logar
--- | :--
Tipo | Verbo
Noção | Ato de um usuário (Administrador ou Editor) preencher campos de identificador e senha para entrar no ambiente restrito
Impacto | O usuário poderá alterar sua senha;O Administrador pode cadastrar Editores, congressos e edições;O Editor pode cadastrar artigos.
Nome | Número de acessos
--- | :--
Tipo | Objeto
Noção | Número de vezes em que o artigo foi acessado através do sistema.
Impacto | É atualizado pelo Sistema.É visualizado pelo leitor.
Nome | Número de citações
--- | :--
Tipo | Objeto
Noção | Número de vezes em que o artigo foi citado.
Impacto | É contabilizado pelo Sistema.É visualizado pelo leitor.
Nome | Palavra-chave
--- | :--
Tipo | Objeto
Noção | Palavra utilizada para qualificar o artigo científico.
Impacto | É cadastrada pelo Editor.É utilizada como busca.
Nome | Resumo
--- | :--
Tipo | Objeto
Noção | É uma sinopse que introduz o tema e os conceitos abordados em um artigo científico.
Impacto | É cadastrado pelo Editor;É utilizado como busca.
Nome | Leitor
--- | :--
Tipo | Sujeito
Noção | Ator responsável por acessar o site e realizar buscas.
Impacto | Buscar os artigos científicos por nome, autor, resumo, palavras-chave, congresso e edição;Buscar os artigos mais citados;Visualizar para cada artigo o número de citações e o número de acessos do mesmo.
Regras por Tipo
Tipo    | Noção                         | Impacto
---|---|---
Sujeito | Quem é o sujeito              | Quais ações executa
Verbo   | Quem realiza, quando acontece e quais os procedimentos envolvidos | Quais os reflexos da ação no ambiente (outras ações que devem ocorrer) e quais os novos estados decorrentes
Objeto  | Definir o objeto e identificar outros objetos com os quais se relaciona | Ações que podem ser aplicadas ao objeto
Estado  | O que signifca e quais ações levaram a esse estado | Identificar outros estados e açõe que podem ocorrer a partir do estado que se descreve
Template
Nome | Template 
--- | :--
Tipo | 
Noção | 
Impacto | 
